Date,Symbol,Adj Close,Close,High,Low,Open,Volume
1/11/2023,EA,126.1100006,126.1100006,127.3799973,123.6699982,124.9300003,2745400
1/12/2023,EA,126.4199982,126.4199982,126.5,123.6200027,125.8099976,1999500
1/13/2023,EA,125.4599991,125.4599991,126.7900009,124.8499985,126.2300034,1469500
1/17/2023,EA,123.6999969,123.6999969,125.1299973,123.3199997,124.6500015,1999300
1/18/2023,EA,123.7099991,123.7099991,124.6500015,122.5400009,123.7699966,1775851
1/3/2023,EQIX,662.5100098,662.5100098,670.8499756,654.0200195,663.2999878,371700
1/4/2023,EQIX,680.1500244,680.1500244,688.9799805,665.710022,668.7199707,433800
1/5/2023,EQIX,660.6199951,660.6199951,674.1199951,659.9500122,674.1199951,267200
1/6/2023,EQIX,673.9400024,673.9400024,676.1199951,650.6099854,661.3200073,391400
1/9/2023,EQIX,681.1599731,681.1599731,687.8200073,670.9400024,673.460022,584100
1/10/2023,EQIX,695.1500244,695.1500244,695.8400269,677.460022,680,547000
1/11/2023,EQIX,715.1199951,715.1199951,721.960022,698.8599854,700.2600098,414500
1/12/2023,EQIX,725.3400269,725.3400269,725.789978,706,714.5,336800
1/13/2023,EQIX,721.8900146,721.8900146,726.6099854,714.0999756,716,210700
1/17/2023,EQIX,718,718,724.1300049,713,717.8900146,376500
1/18/2023,EQIX,702.6799927,702.6799927,718.1699829,699.4000244,715.1199951,439206
1/3/2023,F,11.68000031,11.68000031,11.92000008,11.56999969,11.81999969,45809000
1/4/2023,F,12.01000023,12.01000023,12.07999992,11.73999977,11.88000011,53429700
1/5/2023,F,12.25,12.25,12.38000011,11.88000011,12.10999966,50785600
1/6/2023,F,12.57999992,12.57999992,12.59000015,12.10000038,12.11999989,53066500
1/9/2023,F,12.68999958,12.68999958,12.93000031,12.55000019,12.73999977,50865500
1/10/2023,F,12.84000015,12.84000015,12.86999989,12.5,12.68000031,47065500
1/11/2023,F,13.22000027,13.22000027,13.26000023,12.89000034,12.93000031,51911600
1/12/2023,F,13.43000031,13.43000031,13.52999973,13.10999966,13.27000046,58113700
1/13/2023,F,12.72000027,12.72000027,12.81999969,12.47000027,12.63000011,96317800
1/17/2023,F,12.67000008,12.67000008,12.85000038,12.43000031,12.71000004,60774900
1/18/2023,F,12.40999985,12.40999985,12.85000038,12.39999962,12.78999996,45903754
1/3/2023,GD,248.6000061,248.6000061,249.4100037,246.3200073,247.8500061,777900
1/4/2023,GD,245.2200012,245.2200012,248.7599945,242.9600067,247.4900055,1076700
1/5/2023,GD,244.6199951,244.6199951,246.4700012,243.7899933,244.5500031,945800
1/6/2023,GD,248.25,248.25,251.9400024,245,247.3200073,1074800
1/9/2023,GD,245.2100067,245.2100067,249.6199951,244.5500031,248.5500031,1571500
1/10/2023,GD,247.5399933,247.5399933,248.9199982,245.7200012,246.2400055,1274200
1/11/2023,GD,248.6900024,248.6900024,249,244.75,248.6300049,856300
1/12/2023,GD,247.6999969,247.6999969,250.2599945,247.1900024,248.8399963,685500
1/13/2023,GD,240.2899933,240.2899933,245.3300018,238.8899994,243.9799957,1459200
1/17/2023,GD,241.1399994,241.1399994,242.8200073,239.8999939,240.8500061,1339000
1/18/2023,GD,237,237,242,236.7649994,241.1999969,1669231
1/3/2023,GPN,100.1999969,100.1999969,102.0299988,99.02999878,100.7099991,1845900
1/4/2023,GPN,103.4800034,103.4800034,103.9800034,101,101.3799973,1735100
1/5/2023,GPN,101.9800034,101.9800034,102.9400024,101,102.5299988,1193700
1/6/2023,GPN,105.1699982,105.1699982,106,102.9700012,103.4700012,2002200
1/9/2023,GPN,106.4599991,106.4599991,107.6100006,104.9700012,105.2099991,1448300
1/10/2023,GPN,105.3099976,105.3099976,106.9599991,104.6900024,106.4199982,1115200
1/11/2023,GPN,105.5999985,105.5999985,106.3000031,104.6399994,105.8499985,1140800
1/12/2023,GPN,108.3499985,108.3499985,108.4000015,105.7799988,105.9300003,1541000
1/13/2023,GPN,107.6600037,107.6600037,108.4199982,106.3300018,107.25,1356500
1/17/2023,GPN,111.4599991,111.4599991,111.9599991,108.6999969,110.7600021,2491400
1/18/2023,GPN,109.2099991,109.2099991,113.3980026,109.1800003,112.5599976,1959560
1/3/2023,GS,346.2200012,346.2200012,348.6000061,342.8099976,345.5,1589700
1/4/2023,GS,347.7000122,347.7000122,350.3099976,345.0799866,348.0299988,1881000
1/5/2023,GS,343.7600098,343.7600098,345.1400146,340.1400146,344.25,1397800
1/6/2023,GS,348.0799866,348.0799866,349,340.9500122,347.2999878,3097300
1/9/2023,GS,353,353,356.5,349.5,351.8800049,1989000
1/10/2023,GS,357.3599854,357.3599854,357.5,350.5,352.6400146,1610100
1/11/2023,GS,364.480011,364.480011,365.5,356.2099915,358.8699951,2127000
1/12/2023,GS,369.9400024,369.9400024,370.1000061,362.5700073,366.2399902,2103100
1/13/2023,GS,374,374,374.3500061,362.3599854,363.4899902,3307200
1/17/2023,GS,349.9200134,349.9200134,366.7900085,344,364.7999878,14448300
1/18/2023,GS,349.0899963,349.0899963,354.7749939,347.7999878,348.3200073,5561154
1/3/2023,HCA,243.2100067,243.2100067,245.9400024,239.4400024,241.6699982,1058300
1/4/2023,HCA,248.8800049,248.8800049,248.9900055,243.9199982,244.5299988,1186400
1/5/2023,HCA,250.3000031,250.3000031,251.1999969,246.4799957,247.7700043,1353800
1/6/2023,HCA,254.5200043,254.5200043,255.7899933,249.5099945,253.4499969,1164000
1/9/2023,HCA,249.7899933,249.7899933,255.4400024,249.4400024,254.0899963,1544300
1/10/2023,HCA,250.3999939,250.3999939,250.4700012,247.8399963,249.0800018,671500
1/11/2023,HCA,252.3200073,252.3200073,253.1199951,247,251.2400055,1170800
1/12/2023,HCA,255.1499939,255.1499939,257.4299927,251.9600067,254,1389100
1/13/2023,HCA,258.8699951,258.8699951,259.75,253.5599976,254.3500061,1039300
1/17/2023,HCA,258.3200073,258.3200073,260.9700012,257.3999939,258.8800049,1887900
1/18/2023,HCA,256.7600098,256.7600098,262.7000122,256.4200134,258.6799927,1812726
1/3/2023,HSY,226.9299927,226.9299927,230.5,224.8600006,230.4400024,1160800
1/4/2023,HSY,223.2700043,223.2700043,226.8399963,221.4700012,226.8399963,1394300
1/5/2023,HSY,223.0800018,223.0800018,224.3500061,221.8500061,223.5200043,939300
1/6/2023,HSY,225.6499939,225.6499939,226.6900024,222.9799957,222.9799957,945800
1/9/2023,HSY,225.3899994,225.3899994,227.9299927,224.1000061,225.0200043,884000
1/10/2023,HSY,224.7799988,224.7799988,227.6399994,224.4600067,225.9700012,750700
1/11/2023,HSY,226.5899963,226.5899963,226.6600037,223.8899994,225.4199982,1054000
1/12/2023,HSY,224.1900024,224.1900024,226.8000031,223.6699982,226.6499939,794600
1/13/2023,HSY,226.6100006,226.6100006,226.6900024,223.8999939,224.4900055,622200
1/17/2023,HSY,226.1600037,226.1600037,230.8200073,225.8000031,227.9900055,1114500
1/18/2023,HSY,216.7700043,216.7700043,226.1699982,216.7400055,226.0700073,871292
1/3/2023,IBM,141.5500031,141.5500031,141.8999939,140.4799957,141.1000061,3338600
1/4/2023,IBM,142.6000061,142.6000061,143.6199951,141.3699951,142.0700073,3869200
1/5/2023,IBM,141.1100006,141.1100006,142.5,140.0099945,142.4400024,2866600
1/6/2023,IBM,143.6999969,143.6999969,144.25,141.5800018,142.3800049,3573600
1/9/2023,IBM,143.5500031,143.5500031,145.4700012,143.3999939,144.0800018,3987700
1/10/2023,IBM,144.8000031,144.8000031,144.8500061,142.8999939,143.6100006,2152100
1/11/2023,IBM,145.2599945,145.2599945,145.5299988,143.4499969,145,3268700
1/12/2023,IBM,145.5500031,145.5500031,146.6600037,144.5200043,144.8800049,2715900
1/13/2023,IBM,145.8899994,145.8899994,146.1000061,144.0099945,144.0599976,2455700
1/17/2023,IBM,145.1900024,145.1900024,147.1799927,145.0099945,146.4199982,2986500
1/18/2023,IBM,140.4100037,140.4100037,144.6779938,140.2250061,144.3999939,6443184
1/3/2023,JPM,135.1199951,135.1199951,136.7400055,133.8899994,135.2400055,11054800
1/4/2023,JPM,136.3800049,136.3800049,137.6799927,135.5700073,135.9900055,11687600
1/5/2023,JPM,135.3500061,135.3500061,135.7100067,133.6999969,135.6600037,8381300
1/6/2023,JPM,137.9400024,137.9400024,138.3800049,134.4900055,136.1300049,10027100
1/9/2023,JPM,137.3699951,137.3699951,138.8800049,136.8800049,138.6000061,8482300
1/10/2023,JPM,138.6000061,138.6000061,138.7200012,137.3099976,137.7899933,9048700
1/11/2023,JPM,139.6300049,139.6300049,139.75,138.1000061,138.8999939,8703700
1/12/2023,JPM,139.4900055,139.4900055,140.8600006,139.2200012,140,11001700
1/13/2023,JPM,143.0099945,143.0099945,143.4900055,134.8000031,135.6000061,20196500
1/17/2023,JPM,140.8000031,140.8000031,141.5399933,139.2299957,141.1699982,14292900
1/18/2023,JPM,136.5700073,136.5700073,140.7299957,136.4100037,138.9199982,13300847
1/3/2023,MU,50.36999893,50.36999893,50.95999908,49.54999924,50.56000137,12422800
1/4/2023,MU,54.20000076,54.20000076,54.52000046,52.72999954,53.04999924,25077300
1/5/2023,MU,54.70999908,54.70999908,55.38999939,53.88999939,53.88999939,18030900
1/6/2023,MU,56.77000046,56.77000046,57.29000092,54.02999878,55.43000031,21067100
1/9/2023,MU,56.36000061,56.36000061,57.52000046,55.65000153,56.81999969,15715900
1/10/2023,MU,57.20999908,57.20999908,57.27999878,55.86000061,56.15999985,10571300
1/11/2023,MU,58.06000137,58.06000137,58.47000122,56.91999817,57.34999847,12143000
1/12/2023,MU,57.27000046,57.27000046,58.24000168,56.43000031,58.11000061,14888100
1/13/2023,MU,56.93000031,56.93000031,56.97000122,56.11999893,56.72999954,12514000
1/17/2023,MU,56.84999847,56.84999847,58.59999847,56.54999924,57.15999985,10962700
1/18/2023,MU,56.50999832,56.50999832,58.04729843,56.36330032,57.50999832,10017941
